Date,Symbol,Price,Volume,SentimentScore,MarketCap
2024-03-18,TSLA,240.95,18342386,0.52,611276336.0
2024-03-18,GOOG,149.95,43577874,0.7,620914818.0
2024-03-18,MSFT,247.4,46372373,0.9,1845216326.0
2024-03-18,AMZN,296.25,3588833,0.79,991734031.0
2024-03-18,META,282.22,11267038,0.62,1458877776.0
2024-03-19,AAPL,178.13,9161160,0.53,564261833.0
2024-03-19,TSLA,167.12,42898734,0.37,427688879.0
2024-03-19,GOOG,301.59,9123255,0.63,1426333543.0
2024-03-19,MSFT,244.96,49900106,0.89,667848556.0
2024-03-19,AMZN,163.82,17796576,0.3,1218528400.0
2024-03-19,META,221.25,36983253,0.31,812635237.0
2024-03-20,AAPL,240.9,46212630,0.39,679822900.0
2024-03-20,TSLA,332.34,12166226,0.5,568698872.0
2024-03-20,GOOG,201.29,33250529,0.57,371603557.0
2024-03-20,MSFT,194.9,46348070,0.87,616056439.0
2024-03-20,AMZN,293.29,49801798,0.87,512534477.0
2024-03-20,META,336.77,29941793,0.36,874800794.0
2024-03-21,AAPL,169.46,8342929,0.53,552390323.0
2024-03-21,TSLA,152.9,34048163,0.51,687107638.0
2024-03-21,GOOG,365.88,1825163,0.93,1778319018.0
2024-03-21,MSFT,110.76,25137523,0.8,779772655.0
2024-03-21,AMZN,216.2,13048592,0.38,1378180623.0
2024-03-21,META,397.53,19249341,0.92,2585756725.0
2024-03-22,AAPL,383.67,42702378,0.7,1365906204.0
2024-03-22,TSLA,357.33,29323685,0.61,2933137501.0
2024-03-22,GOOG,323.13,49274623,0.76,2932326217.0
2024-03-22,MSFT,260.96,33532776,0.9,972696297.0
2024-03-22,AMZN,162.19,4833803,0.71,896758323.0
2024-03-22,META,216.47,36674518,0.51,1214002196.0
2024-03-23,AAPL,212.49,1287347,0.91,1066643777.0
2024-03-23,TSLA,213.45,45920768,0.53,2002608957.0
2024-03-23,GOOG,321.83,6997344,0.4,2762839023.0
2024-03-23,MSFT,136.69,24421535,0.7,1235142369.0
2024-03-23,AMZN,351.47,30200636,0.75,883066807.0
2024-03-23,META,125.62,41326876,0.38,916112059.0
2024-03-24,AAPL,395.86,46210323,0.87,3771875998.0
2024-03-24,TSLA,398.53,35252964,0.33,912641150.0
2024-03-24,GOOG,163.57,22476476,0.45,1424517407.0
2024-03-24,MSFT,131.66,41387533,0.65,212646582.0
2024-03-24,AMZN,204.51,36969842,0.71,1562593514.0
2024-03-24,META,390.82,29935670,0.84,1009860952.0
2024-03-25,AAPL,298.75,11127945,0.79,2338666020.0
2024-03-25,TSLA,304.3,25683679,0.52,2002178123.0
2024-03-25,GOOG,262.91,42929770,0.48,1966728409.0
2024-03-25,MSFT,158.57,12558543,0.72,1293864924.0
2024-03-25,AMZN,152.11,47984052,0.65,334866443.0
2024-03-25,META,225.84,45227928,0.3,1191880546.0
2024-03-26,AAPL,281.16,1236532,0.57,2309982778.0
2024-03-26,TSLA,327.77,45831557,0.67,744916186.0
2024-03-26,GOOG,113.94,6247925,0.65,1046686297.0
2024-03-26,MSFT,384.35,5361750,0.57,3623532328.0
2024-03-26,AMZN,133.05,32384258,0.42,140759326.0
2024-03-26,META,113.69,35403917,0.66,800169021.0
2024-03-27,AAPL,375.07,10776437,0.45,3085870661.0
2024-03-27,TSLA,222.17,32872186,0.53,914493421.0
2024-03-27,GOOG,176.51,27272610,0.34,1698678403.0
2024-03-27,MSFT,390.66,35216933,0.94,2559806756.0
2024-03-27,AMZN,158.29,19062779,0.32,1209918675.0
2024-03-27,META,272.64,24003964,0.79,730345476.0
2024-03-28,AAPL,369.92,9260001,0.64,1977977834.0
2024-03-28,TSLA,250.03,48928803,0.76,2301868105.0
2024-03-28,GOOG,256.08,32824029,0.49,1837394246.0
2024-03-28,MSFT,366.7,41404991,0.3,542357212.0
2024-03-28,AMZN,315.67,8261398,0.66,2864870004.0
2024-03-28,META,355.77,17893121,0.61,2874590677.0
2024-03-29,AAPL,110.1,6216148,0.82,133197952.0
2024-03-29,TSLA,188.19,10832676,0.58,1166448575.0
2024-03-29,GOOG,200.56,37647872,0.58,609493816.0
2024-03-29,MSFT,249.22,4105500,0.6,2268738842.0
2024-03-29,AMZN,221.96,34202499,0.77,467963797.0
2024-03-29,META,392.32,23018576,0.41,2590202084.0
2024-03-30,AAPL,145.66,2752880,0.33,342533300.0
2024-03-30,TSLA,278.9,40242899,0.92,2698468523.0
2024-03-30,GOOG,223.42,18618161,0.32,1652561846.0
2024-03-30,MSFT,116.49,40685008,0.73,879450356.0
2024-03-30,AMZN,208.76,30085312,0.79,510715047.0
2024-03-30,META,369.27,38907076,0.91,1710295872.0
